Priority	Dimension	Subdimension	subcode	Indicator	Reference year	Source	Scoring	scale	Data gaps	Number
Challenges	Urgency of training need	Population ageing	PA	Old-age dependency ratio 2015	2015	UN world population prospects	Positive if low	asc	/	1_1_1
Challenges	Urgency of training need	Population ageing	PA	Old-age dependency ratio 2050	2015	UN world population prospects	Positive if low	asc	Data gaps	1_1_2
Challenges	Urgency of training need	Automation and structural change	ASC	% of jobs at risk of job automation (>50%)	2011/2012	PIAAC / OECD 2018	Positive if low	asc	Argentinia, Australia, Bulgaria, Croatia, Indonesia, Malta, Romania, Serbia, South Africa	1_2_1
Challenges	Urgency of training need	Automation and structural change	ASC	Structural change in the past 5 years/ Lilien index	2015	OECD national accounts database	Positive if low	asc	Argentinia, Australia, Bulgaria, Croatia, Indonesia, Malta, Romania, Serbia, South Africa	1_2_2
Challenges	Urgency of training need	Adult skills	AS	% of adult population with low literacy and/or numeracy skills	2011/2012	PIAAC	positive if low	asc	Argentinia, Bulgaria, Brazil, Croatia, Hungary, Iceland, Latvia, Luxembourg, Malta, Mexico, Portugal, Romania, Serbia, Switzerland, South Africa	1_3_1
Challenges	Urgency of training need	Adult skills	AS	% of adult population with low proficiency in problem-solving in technology-rich environments	2011/2012	PIAAC	positive if low	asc	Argentinia, Bulgaria, Brazil, Croatia, Hungary, Iceland, Latvia, Luxembourg, Malta, Mexico, Portugal, Romania, Serbia, Switzerland, South Africa	1_3_2
Challenges	Urgency of training need	Labour market imbalances	LMI	% of workers reporting they need more training to do their current tasks	2011/2012	PIAAC	positive if low	asc	Argentinia, Bulgaria, Brazil, Croatia, Hungary, Iceland, Latvia, Luxembourg, Malta, Mexico, Portugal, Romania, Serbia, Switzerland, South Africa	1_4_1
Challenges	Urgency of training need	Labour market imbalances	LMI	% of employers reporting difficulties in filling jobs	2016/2017	Manpower's annual talent shortage survey	positive if low	asc	Argentinia, Bulgaria, Brazil, Croatia, Hungary, Iceland, Latvia, Luxembourg, Malta, Mexico, Portugal, Romania, Serbia, Switzerland, South Africa	1_4_2
Challenges	Urgency of training need	Labour market imbalances	LMI	% of employers reporting availability of staff with the right skills as a major obstacle to long-term investment decisions	2016	EIBIS	Positive if low	asc	non-EU	1_4_3
Challenges	Participation 	Employers	EMP	% of all enterprises providing CVT 	2015	CVTS 2016 /WBES	Positive if high	desc	Argentinia, Australia, Brazil, Canada, Chile, Iceland, Indonesia, Israel, Japan, Korea, Mexico, New Zealand, Russian Federation, Serbia, Singapore, Switzerland, Turkey, United States, South Africa	3_1_1
Challenges	Participation 	Employers	EMP	% of training enterprises providing CVT courses to more than 50% of employees	2015	CVTS (Eurostat)	Positive if high	desc	Argentinia, Australia, Brazil, Canada, Chile, Iceland, Indonesia, Israel, Japan, Korea, Mexico, New Zealand, Russian Federation, Serbia, Singapore, Switzerland, Turkey, United States, South Africa	3_1_2
Challenges	Participation 	Employers	EMP	10-year growth rate of enterprises providing CVT 	2005-2015	CVTS (Eurostat)	Positive if high	desc	Argentinia, Australia, Brazil, Canada, Chile, Iceland, Indonesia, Israel, Japan, Korea, Mexico, New Zealand, Russian Federation, Serbia, Singapore, Switzerland, Turkey, United States, South Africa	3_1_3
Challenges	Participation 	Individuals	IND	% of adults who participated in (formal or non-formal) job related adult learning in the last 12 months	2011/2012	PIAAC	Positive if high	desc	Argentinia, Bulgaria, Brazil, Croatia, Hungary, Iceland, Latvia, Luxembourg, Malta, Mexico, Portugal, Romania, Serbia, Switzerland, South Africa	3_2_1
Challenges	Participation 	Individuals	IND	% of adults who participated in job related informal learning in the last 12 months	2011/2012	PIAAC	Positive if high	desc	Argentinia, Bulgaria, Brazil, Croatia, Hungary, Iceland, Latvia, Luxembourg, Malta, Mexico, Portugal, Romania, Serbia, Switzerland, South Africa	3_2_2
Challenges	Participation 	Individuals	IND	Average hours spent (per week) on (non-formal) job related adult learning	2011/2012	PIAAC	Positive if high	desc	Argentinia, Bulgaria, Brazil, Croatia, Hungary, Iceland, Latvia, Luxembourg, Malta, Mexico, Portugal, Romania, Serbia, Switzerland, South Africa	3_2_3
